1	1231469665	
310	1231840002	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
311	1231840140	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
312	1231841124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
313	1231841699	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
314	1231842444	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
315	1231843597	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
316	1231844245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
317	1231844715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
318	1231845101	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
319	1231846048	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
320	1231846218	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
321	1231846990	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
322	1231847669	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
323	1231848372	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
324	1231849416	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
325	1231849987	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
326	1231850712	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
327	1231851531	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
328	1231851944	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
329	1231852306	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
330	1231853108	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
331	1231854172	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
332	1231854604	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
333	1231855081	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
334	1231855781	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
335	1231856031	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
336	1231856644	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
337	1231857108	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
338	1231857528	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
339	1231857859	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
340	1231858635	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
341	1231859159	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
342	1231860068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
343	1231860987	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
344	1231861522	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
345	1231861893	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
346	1231862299	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
347	1231863290	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
348	1231864090	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
349	1231864857	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
350	1231865478	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
351	1231866358	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
352	1231866858	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
353	1231867963	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
354	1231868549	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
355	1231869577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
356	1231870655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
357	1231870808	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
358	1231871671	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
359	1231872516	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
360	1231872582	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
361	1231873025	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
362	1231873610	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
363	1231874201	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
364	1231875152	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
365	1231875837	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
366	1231876609	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
367	1231877248	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
368	1231878378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
369	1231879535	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
370	1231879977	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
371	1231880431	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
372	1231880620	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
373	1231880887	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
374	1231881668	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
375	1231882823	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
376	1231883994	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
377	1231884950	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
378	1231885847	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
379	1231886424	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
380	1231886972	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
381	1231887806	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
382	1231888319	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
383	1231889357	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
384	1231890178	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
385	1231890970	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
386	1231891966	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
387	1231892936	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
388	1231893644	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
389	1231894426	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
390	1231895654	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
391	1231896614	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
392	1231897053	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
393	1231897603	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
394	1231897970	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
395	1231898331	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
396	1231898751	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
397	1231899618	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
398	1231900415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
399	1231901339	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
400	1231902179	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
401	1231902868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
402	1231903283	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
403	1231903835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
404	1231904592	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
405	1231905679	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
406	1231906883	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
407	1231907580	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
408	1231907948	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
409	1231908863	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
410	1231909577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
411	1231910433	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
412	1231910935	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
413	1231911838	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
414	1231912058	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
415	1231912565	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
416	1231912942	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
417	1231913658	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
418	1231914025	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
419	1231914168	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
420	1231914994	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
421	1231915415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
422	1231915840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
423	1231916533	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
424	1231917703	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
425	1231918065	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
426	1231919092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
427	1231920354	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
428	1231920924	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
429	1231922041	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
430	1231922852	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
431	1231923141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
432	1231923277	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
433	1231924258	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
434	1231924394	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
435	1231925298	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
436	1231926247	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
437	1231927300	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
438	1231927782	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
439	1231928740	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
440	1231928776	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
441	1231929745	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
442	1231930435	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
443	1231930862	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
444	1231931549	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
445	1231932001	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
446	1231932921	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
447	1231933666	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
448	1231934513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
449	1231935119	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
450	1231936030	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
451	1231936485	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
452	1231937405	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
453	1231938459	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
454	1231939525	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
455	1231940169	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
456	1231941022	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
457	1231942187	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
458	1231942726	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
459	1231943274	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
460	1231943631	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
461	1231943876	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
462	1231944234	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
463	1231944562	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
464	1231944640	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
465	1231944968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
466	1231945725	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
467	1231946092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
468	1231947213	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
469	1231948092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
470	1231948637	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
471	1231949596	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
472	1231950232	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
473	1231950272	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
474	1231950841	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
475	1231951310	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
476	1231952108	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
477	1231953157	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
478	1231953545	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
479	1231954777	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
480	1231955305	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
481	1231956588	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
482	1231957046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
483	1231958131	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
484	1231958892	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
485	1231958995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
486	1231959366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
487	1231959983	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
488	1231961090	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
489	1231962187	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
490	1231962298	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
491	1231962666	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
492	1231963006	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
493	1231963103	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
494	1231963503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
495	1231964596	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
496	1231965655	
tx_count_matrix	0,0:1	2,0:1	
tx_weight_matrix	0,0:50.00000000	2,0:61.00000000	
497	1231966316	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
498	1231966976	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
499	1231967680	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
500	1231968449	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
501	1231969111	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
502	1231969575	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
503	1231970693	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
504	1231971788	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
505	1231972858	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
506	1231973609	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
507	1231973656	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
508	1231974724	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
509	1231975112	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
510	1231975169	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
511	1231975547	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
512	1231975750	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
513	1231976547	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
514	1231977072	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
515	1231978202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
516	1231979190	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
517	1231979559	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
518	1231980679	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
519	1231981816	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
520	1231982359	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
521	1231982645	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
522	1231983047	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
523	1231983513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
524	1231983986	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
525	1231984996	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
526	1231985645	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
527	1231986079	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
528	1231986958	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
529	1231987028	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
530	1231988141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
531	1231989040	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
532	1231989398	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
533	1231989852	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
534	1231991091	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
535	1231991724	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
536	1231992546	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
537	1231992912	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
538	1231993954	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
539	1231994794	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
540	1231995328	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
541	1231995747	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
542	1231995860	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
543	1231996652	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
544	1231997349	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
545	1231998512	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:25.00000000	
546	1231999700	
tx_count_matrix	0,0:1	1,1:3	
tx_weight_matrix	0,0:50.00000000	1,1:75.00000000	
547	1232000330	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
548	1232001087	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
549	1232002235	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
550	1232002581	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
551	1232003453	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
552	1232004122	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
553	1232005462	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
554	1232006385	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
555	1232007119	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
556	1232008124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
557	1232008622	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
558	1232009292	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
559	1232010280	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
560	1232010874	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
561	1232011955	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
562	1232012146	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
563	1232012402	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
564	1232012460	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
565	1232013560	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
566	1232014595	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
567	1232014906	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
568	1232015450	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
569	1232015762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
570	1232016648	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
571	1232017034	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
572	1232018217	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
573	1232018781	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
574	1232019144	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
575	1232020171	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
576	1232020303	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
577	1232021565	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
578	1232022521	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
579	1232023318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
580	1232024017	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
581	1232024561	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
582	1232025374	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
583	1232026445	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
584	1232027566	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
585	1232028405	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
586	1232029520	
tx_count_matrix	0,0:2	4,0:1	
tx_weight_matrix	0,0:100.00000000	4,0:250.00000000	
587	1232030354	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
588	1232031265	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
589	1232032416	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
590	1232032931	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
591	1232033622	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
592	1232033858	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
593	1232034716	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
594	1232035463	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
595	1232036324	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
596	1232036500	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
597	1232036790	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
598	1232037121	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
599	1232038030	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
600	1232038747	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
601	1232039247	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
602	1232040312	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
603	1232041314	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
604	1232041344	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
605	1232041720	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
606	1232042240	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
607	1232042393	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
608	1232043026	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
609	1232043349	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
610	1232044039	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
611	1232044594	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
612	1232045313	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
613	1232045372	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
614	1232045504	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
615	1232046290	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
